c368fa,127.0.0.1,GET,http://127.0.0.1:8000/,1441110917,57da15
57da15,127.0.0.1,GET,http://127.0.0.1:8000/,1441110917,
6169a9,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/structure.css,1441110918,28ea91
28ea91,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/structure.css,1441110918,
18c5c0,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/body.css,1441110919,99349e
99349e,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/body.css,1441110919,
cacf7e,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/exception.css,1441110919,2bb17b
2bb17b,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/exception.css,1441110919,
d20c25,127.0.0.1,GET,http://127.0.0.1:8000/,1441111017,ba2bde
ba2bde,127.0.0.1,GET,http://127.0.0.1:8000/,1441111017,
8142eb,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/structure.css,1441111018,dbfbb7
dbfbb7,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/structure.css,1441111018,
f0f540,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/body.css,1441111019,6889d7
6889d7,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/body.css,1441111019,
833c3b,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/exception.css,1441111020,d1458b
d1458b,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/exception.css,1441111020,
05e275,127.0.0.1,GET,http://127.0.0.1:8000/,1441111029,662637
662637,127.0.0.1,GET,http://127.0.0.1:8000/,1441111029,
a3b2ca,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/structure.css,1441111030,eed207
eed207,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/structure.css,1441111030,
d1a8c5,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/body.css,1441111031,897f6b
897f6b,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/body.css,1441111031,
0bad78,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/exception.css,1441111031,2bd4a5
2bd4a5,127.0.0.1,GET,http://127.0.0.1:8000/bundles/framework/css/exception.css,1441111031,
